,number,value,datetime_start,datetime_complete,duration,params_ADP_AMAT_beta_win,params_ADP_AMAT_stop_loss,params_ADP_AMAT_trade_freq,params_ADP_AMAT_z_entry,params_ADP_AMAT_z_exit,params_ADP_AMAT_z_stop_scaler,params_ADP_AMAT_z_win,params_ADP_NXPI_beta_win,params_ADP_NXPI_stop_loss,params_ADP_NXPI_trade_freq,params_ADP_NXPI_z_entry,params_ADP_NXPI_z_exit,params_ADP_NXPI_z_stop_scaler,params_ADP_NXPI_z_win,params_ATVI_NXPI_beta_win,params_ATVI_NXPI_stop_loss,params_ATVI_NXPI_trade_freq,params_ATVI_NXPI_z_entry,params_ATVI_NXPI_z_exit,params_ATVI_NXPI_z_stop_scaler,params_ATVI_NXPI_z_win,params_ATVI_ODFL_beta_win,params_ATVI_ODFL_stop_loss,params_ATVI_ODFL_trade_freq,params_ATVI_ODFL_z_entry,params_ATVI_ODFL_z_exit,params_ATVI_ODFL_z_stop_scaler,params_ATVI_ODFL_z_win,params_CMCSA_MAR_beta_win,params_CMCSA_MAR_stop_loss,params_CMCSA_MAR_trade_freq,params_CMCSA_MAR_z_entry,params_CMCSA_MAR_z_exit,params_CMCSA_MAR_z_stop_scaler,params_CMCSA_MAR_z_win,params_EBAY_TXN_beta_win,params_EBAY_TXN_stop_loss,params_EBAY_TXN_trade_freq,params_EBAY_TXN_z_entry,params_EBAY_TXN_z_exit,params_EBAY_TXN_z_stop_scaler,params_EBAY_TXN_z_win,params_FAST_NXPI_beta_win,params_FAST_NXPI_stop_loss,params_FAST_NXPI_trade_freq,params_FAST_NXPI_z_entry,params_FAST_NXPI_z_exit,params_FAST_NXPI_z_stop_scaler,params_FAST_NXPI_z_win,params_GOOGL_FTNT_beta_win,params_GOOGL_FTNT_stop_loss,params_GOOGL_FTNT_trade_freq,params_GOOGL_FTNT_z_entry,params_GOOGL_FTNT_z_exit,params_GOOGL_FTNT_z_stop_scaler,params_GOOGL_FTNT_z_win,params_MRNA_PCAR_beta_win,params_MRNA_PCAR_stop_loss,params_MRNA_PCAR_trade_freq,params_MRNA_PCAR_z_entry,params_MRNA_PCAR_z_exit,params_MRNA_PCAR_z_stop_scaler,params_MRNA_PCAR_z_win,params_PCAR_TXN_beta_win,params_PCAR_TXN_stop_loss,params_PCAR_TXN_trade_freq,params_PCAR_TXN_z_entry,params_PCAR_TXN_z_exit,params_PCAR_TXN_z_stop_scaler,params_PCAR_TXN_z_win,params_buffer_capital,params_pairs_to_trade,state
0,0,-0.5580446746983291,2025-06-15 23:02:13.628021,2025-06-15 23:02:32.559915,0 days 00:00:18.931894,320.0,0.05,6m,1.4,0.6,1.1,320.0,,,,,,,,,,,,,,,,,,,,,,296.0,0.025,10m,1.5,0.9,1.6,248.0,,,,,,,,,,,,,,,,,,,,,,344,0.05,5m,1.3,0.9,1.1,504,,,,,,,,0.2,3,COMPLETE
1,1,-6.396681963460423,2025-06-15 23:02:32.643627,2025-06-15 23:02:41.981248,0 days 00:00:09.337621,576.0,0.025,10m,0.7,1.3,1.1,384.0,176.0,0.05,9m,0.9,0.8,1.7000000000000002,464.0,216.0,0.025,8m,0.8,1.0,2.0,712.0,808.0,0.05,7m,1.5,0.7,1.7000000000000002,1008.0,112.0,0.05,3m,1.2000000000000002,1.2000000000000002,1.4000000000000001,288.0,,,,,,,,40.0,0.05,1m,0.6,0.6,1.1,416.0,488.0,0.05,7m,1.4,1.4,1.6,512.0,984,0.025,6m,1.0,1.2000000000000002,1.6,592,152.0,0.025,9m,0.7,1.2000000000000002,1.6,1016.0,0.3,9,COMPLETE
2,2,-2.6308316750343153,2025-06-15 23:02:42.089007,2025-06-15 23:02:51.513991,0 days 00:00:09.424984,496.0,0.05,7m,1.5,1.1,1.6,672.0,488.0,0.05,7m,0.6,1.4,1.3,352.0,384.0,0.05,9m,1.3,1.0,1.5,384.0,432.0,0.05,3m,1.0,1.5,1.4000000000000001,280.0,368.0,0.05,8m,0.7,1.0,1.9000000000000001,376.0,,,,,,,,888.0,0.05,5m,1.4,0.9,1.2000000000000002,456.0,920.0,0.025,9m,0.7,0.7,2.0,608.0,584,0.025,8m,1.3,0.6,1.6,376,96.0,0.05,9m,0.7,1.0,1.1,560.0,0.15000000000000002,9,COMPLETE
3,3,1.4580052047447756,2025-06-15 23:02:51.605323,2025-06-15 23:02:55.606112,0 days 00:00:04.000789,848.0,0.025,6m,0.9,1.3,1.1,672.0,,,,,,,,,,,,,,,,,,,,,,144.0,0.05,4m,0.5,0.7,1.5,632.0,,,,,,,,600.0,0.05,10m,0.9,1.3,1.5,224.0,,,,,,,,264,0.05,10m,1.5,0.5,1.6,720,,,,,,,,0.05,4,COMPLETE
4,4,0.10470276003204804,2025-06-15 23:02:55.665116,2025-06-15 23:03:03.896929,0 days 00:00:08.231813,112.0,0.025,3m,0.6,0.6,1.9000000000000001,248.0,,,,,,,,88.0,0.025,8m,1.5,0.7,1.3,848.0,344.0,0.05,4m,0.6,1.0,1.9000000000000001,600.0,864.0,0.05,2m,1.4,0.9,2.0,168.0,,,,,,,,656.0,0.05,6m,0.6,1.2000000000000002,1.9000000000000001,208.0,392.0,0.025,5m,1.4,0.8,1.1,144.0,216,0.025,10m,1.2000000000000002,0.7,1.7000000000000002,480,816.0,0.05,7m,1.5,1.3,2.0,1008.0,0.4,8,COMPLETE
5,5,-7.9550618209042705,2025-06-15 23:03:03.976060,2025-06-15 23:03:10.274666,0 days 00:00:06.298606,224.0,0.025,8m,0.7,1.1,1.2000000000000002,984.0,,,,,,,,936.0,0.025,1m,0.6,1.2000000000000002,1.6,976.0,288.0,0.025,4m,0.9,0.7,1.4000000000000001,912.0,800.0,0.025,10m,0.8,0.7,1.2000000000000002,552.0,,,,,,,,1000.0,0.025,9m,1.4,0.5,1.4000000000000001,320.0,,,,,,,,792,0.025,5m,1.5,1.0,1.6,528,,,,,,,,0.35000000000000003,6,COMPLETE
6,6,-3.363004030786138,2025-06-15 23:03:10.354173,2025-06-15 23:03:14.665028,0 days 00:00:04.310855,720.0,0.025,4m,0.7,1.5,1.2000000000000002,784.0,,,,,,,,,,,,,,,,,,,,,,672.0,0.05,4m,1.4,0.6,1.2000000000000002,776.0,,,,,,,,224.0,0.025,2m,1.0,0.5,1.2000000000000002,832.0,,,,,,,,608,0.05,2m,1.4,1.5,1.3,472,,,,,,,,0.4,4,COMPLETE
7,7,2.916915572364492,2025-06-15 23:03:14.748438,2025-06-15 23:03:18.925459,0 days 00:00:04.177021,992.0,0.025,2m,1.2000000000000002,1.3,1.1,720.0,,,,,,,,,,,,,,,,,,,,,,264.0,0.025,5m,1.3,0.6,1.5,240.0,,,,,,,,624.0,0.025,8m,1.1,1.3,1.2000000000000002,528.0,,,,,,,,392,0.05,7m,0.6,1.2000000000000002,1.1,104,,,,,,,,0.3,4,COMPLETE
8,8,0.18457088223621923,2025-06-15 23:03:18.993797,2025-06-15 23:03:21.063682,0 days 00:00:02.069885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,944.0,0.05,3m,1.4,1.3,1.4000000000000001,960.0,,,,,,,,,,,,,,,,,,,,,,704,0.05,7m,0.5,0.8,1.9000000000000001,256,,,,,,,,0.3,2,COMPLETE
9,9,-3.2765206229072374,2025-06-15 23:03:21.130040,2025-06-15 23:03:28.307819,0 days 00:00:07.177779,344.0,0.025,10m,0.7,1.0,1.5,40.0,,,,,,,,584.0,0.025,1m,1.3,0.8,1.1,744.0,264.0,0.025,6m,0.8,0.9,1.1,536.0,952.0,0.05,1m,0.7,0.6,1.8000000000000003,496.0,,,,,,,,312.0,0.025,8m,1.0,0.7,1.7000000000000002,792.0,,,,,,,,560,0.025,4m,0.5,0.6,1.3,528,976.0,0.05,10m,0.7,0.9,1.8000000000000003,280.0,0.1,7,COMPLETE
10,10,-0.19505506828983346,2025-06-15 23:03:28.373529,2025-06-15 23:03:38.234237,0 days 00:00:09.860708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,0.05,7m,0.8,1.3,1.1,48,,,,,,,,0.5,1,COMPLETE
11,11,2.0483439584907113,2025-06-15 23:03:38.299314,2025-06-15 23:03:42.961206,0 days 00:00:04.661892,1016.0,0.025,2m,1.1,1.5,1.5,664.0,,,,,,,,,,,,,,,1008.0,0.025,9m,1.5,1.5,2.0,48.0,24.0,0.025,5m,0.5,0.5,1.6,48.0,,,,,,,,624.0,0.025,10m,0.9,1.5,1.5,104.0,,,,,,,,336,0.05,1m,0.8,1.2000000000000002,1.4000000000000001,936,,,,,,,,0.05,5,COMPLETE
12,12,0.38361120391667797,2025-06-15 23:03:43.033927,2025-06-15 23:03:47.482010,0 days 00:00:04.448083,1024.0,0.05,2m,1.2000000000000002,1.5,1.5,864.0,,,,,,,,,,,,,,,968.0,0.025,9m,1.5,1.5,2.0,88.0,24.0,0.025,5m,1.1,0.5,1.7000000000000002,72.0,,,,,,,,728.0,0.025,10m,1.3,1.5,1.4000000000000001,48.0,,,,,,,,408,0.05,1m,0.7,1.3,1.3,992,,,,,,,,0.2,5,COMPLETE
13,13,1.7600583204711138,2025-06-15 23:03:47.562335,2025-06-15 23:03:53.764677,0 days 00:00:06.202342,968.0,0.025,2m,1.1,1.3,1.7000000000000002,560.0,,,,,,,,960.0,0.05,3m,0.5,1.5,2.0,80.0,688.0,0.025,9m,1.3,1.3,1.7000000000000002,32.0,336.0,0.025,5m,0.9,1.5,1.6,48.0,,,,,,,,424.0,0.025,4m,0.8,1.5,1.7000000000000002,648.0,,,,,,,,96,0.05,1m,0.8,1.1,1.4000000000000001,976,,,,,,,,0.2,6,COMPLETE
14,14,-2.7471398048113618,2025-06-15 23:03:53.849305,2025-06-15 23:03:58.071847,0 days 00:00:04.222542,808.0,0.025,2m,1.3,1.5,1.3,512.0,,,,,,,,,,,,,,,,,,,,,,536.0,0.025,5m,1.2000000000000002,0.5,1.3,16.0,,,,,,,,744.0,0.025,3m,1.2000000000000002,1.2000000000000002,1.3,600.0,,,,,,,,400,0.05,9m,0.7,1.5,1.1,792,,,,,,,,0.05,4,COMPLETE
15,15,1.1193839385526312,2025-06-15 23:03:58.138865,2025-06-15 23:04:00.264436,0 days 00:00:02.125571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,0.025,6m,0.5,0.8,1.7000000000000002,368.0,,,,,,,,,,,,,,,,,,,,,,184,0.05,3m,0.9,1.3,1.4000000000000001,40,,,,,,,,0.25,2,COMPLETE
16,16,-6.277242568632392,2025-06-15 23:04:00.335347,2025-06-15 23:04:05.679553,0 days 00:00:05.344206,896.0,0.025,1m,1.0,0.9,2.0,1008.0,,,,,,,,,,,,,,,56.0,0.025,5m,1.2000000000000002,1.2000000000000002,1.8000000000000003,304.0,448.0,0.025,7m,1.0,0.5,1.5,160.0,,,,,,,,480.0,0.025,7m,1.2000000000000002,1.3,1.6,24.0,,,,,,,,448,0.05,1m,0.6,1.1,1.8000000000000003,176,,,,,,,,0.5,5,COMPLETE
17,17,-3.6307508785455567,2025-06-15 23:04:05.754001,2025-06-15 23:04:13.232936,0 days 00:00:07.478935,656.0,0.05,9m,0.9,1.3,1.4000000000000001,800.0,,,,,,,,664.0,0.05,6m,1.0,0.5,1.7000000000000002,48.0,1016.0,0.05,1m,1.2000000000000002,0.5,1.5,760.0,40.0,0.025,9m,1.2000000000000002,0.7,1.1,152.0,,,,,,,,832.0,0.025,8m,0.8,1.0,2.0,1016.0,,,,,,,,296,0.05,8m,0.9,1.4,2.0,840,552.0,0.025,3m,1.4,0.5,1.2000000000000002,112.0,0.4,7,COMPLETE
18,18,-4.193926356922923,2025-06-15 23:04:13.309814,2025-06-15 23:04:24.046506,0 days 00:00:10.736692,1024.0,0.025,5m,1.2000000000000002,0.8,1.8000000000000003,568.0,920.0,0.025,3m,1.5,0.5,2.0,1024.0,728.0,0.05,4m,1.0,1.5,1.1,400.0,640.0,0.025,2m,0.5,1.2000000000000002,1.1,352.0,256.0,0.025,5m,0.6,1.1,1.7000000000000002,360.0,656.0,0.025,3m,0.6,0.5,1.2000000000000002,552.0,544.0,0.025,8m,1.1,1.4,1.1,560.0,16.0,0.05,1m,0.5,1.5,1.1,1008.0,136,0.05,7m,1.0,1.1,1.2000000000000002,296,408.0,0.025,5m,1.1,1.5,1.4000000000000001,576.0,0.15000000000000002,10,COMPLETE
19,19,-0.8535320564379226,2025-06-15 23:04:24.117074,2025-06-15 23:04:27.370814,0 days 00:00:03.253740,752.0,0.025,2m,1.0,1.4,1.4000000000000001,704.0,,,,,,,,,,,,,,,,,,,,,,472.0,0.025,5m,1.0,0.8,1.4000000000000001,248.0,,,,,,,,,,,,,,,,,,,,,,480,0.05,9m,1.1,0.9,1.4000000000000001,688,,,,,,,,0.25,3,COMPLETE
20,20,0.2996345915302182,2025-06-15 23:04:27.459708,2025-06-15 23:04:30.813132,0 days 00:00:03.353424,912.0,0.05,2m,1.3,1.2000000000000002,1.7000000000000002,448.0,,,,,,,,,,,,,,,,,,,,,,192.0,0.025,1m,1.3,0.6,1.8000000000000003,488.0,,,,,,,,,,,,,,,,,,,,,,808,0.025,2m,0.6,1.2000000000000002,1.2000000000000002,152,,,,,,,,0.35000000000000003,3,COMPLETE
21,21,1.1016065349541218,2025-06-15 23:04:30.888840,2025-06-15 23:04:37.600421,0 days 00:00:06.711581,968.0,0.025,2m,1.1,1.4,1.7000000000000002,584.0,,,,,,,,1008.0,0.05,3m,0.5,1.5,2.0,72.0,688.0,0.025,9m,1.3,1.4,1.7000000000000002,16.0,336.0,0.025,5m,0.9,1.5,1.6,48.0,,,,,,,,416.0,0.025,4m,0.8,1.5,1.7000000000000002,688.0,,,,,,,,24,0.05,1m,0.8,1.1,1.4000000000000001,968,,,,,,,,0.1,6,COMPLETE
22,22,0.7597432740993012,2025-06-15 23:04:37.680682,2025-06-15 23:04:45.337901,0 days 00:00:07.657219,896.0,0.025,2m,1.1,1.2000000000000002,1.7000000000000002,864.0,,,,,,,,872.0,0.05,3m,0.7,1.3,1.8000000000000003,248.0,832.0,0.025,9m,1.3,1.3,2.0,160.0,568.0,0.025,5m,0.9,1.5,1.6,120.0,,,,,,,,392.0,0.025,4m,0.8,1.5,1.8000000000000003,712.0,,,,,,,,136,0.05,1m,0.7,1.0,1.5,928,536.0,0.025,4m,1.1,0.5,1.5,744.0,0.2,7,COMPLETE
23,23,-3.7619856836663494,2025-06-15 23:04:45.403040,2025-06-15 23:04:51.015931,0 days 00:00:05.612891,800.0,0.025,2m,1.2000000000000002,1.4,1.6,592.0,,,,,,,,,,,,,,,600.0,0.025,10m,1.5,1.2000000000000002,1.7000000000000002,192.0,88.0,0.025,5m,0.8,1.4,1.5,40.0,,,,,,,,600.0,0.025,4m,0.7,1.3,1.6,504.0,,,,,,,,368,0.05,1m,0.8,1.2000000000000002,1.5,872,,,,,,,,0.1,5,COMPLETE
24,24,-3.2668559071872627,2025-06-15 23:04:51.092642,2025-06-15 23:04:57.470041,0 days 00:00:06.377399,952.0,0.025,9m,0.9,1.2000000000000002,1.8000000000000003,480.0,,,,,,,,352.0,0.05,5m,0.8,1.3,1.8000000000000003,560.0,832.0,0.025,8m,1.3,1.4,1.9000000000000001,432.0,384.0,0.025,6m,0.6,1.1,1.8000000000000003,224.0,,,,,,,,248.0,0.025,10m,0.9,1.4,1.5,368.0,,,,,,,,112,0.05,6m,0.6,1.0,1.2000000000000002,736,,,,,,,,0.15000000000000002,6,COMPLETE
