,number,value,datetime_start,datetime_complete,duration,params_AAPL_PANW_beta_win,params_AAPL_PANW_stop_loss,params_AAPL_PANW_trade_freq,params_AAPL_PANW_z_entry,params_AAPL_PANW_z_exit,params_AAPL_PANW_z_stop_scaler,params_AAPL_PANW_z_win,params_ADI_PDD_beta_win,params_ADI_PDD_stop_loss,params_ADI_PDD_trade_freq,params_ADI_PDD_z_entry,params_ADI_PDD_z_exit,params_ADI_PDD_z_stop_scaler,params_ADI_PDD_z_win,params_AEP_ATVI_beta_win,params_AEP_ATVI_stop_loss,params_AEP_ATVI_trade_freq,params_AEP_ATVI_z_entry,params_AEP_ATVI_z_exit,params_AEP_ATVI_z_stop_scaler,params_AEP_ATVI_z_win,params_AMZN_DXCM_beta_win,params_AMZN_DXCM_stop_loss,params_AMZN_DXCM_trade_freq,params_AMZN_DXCM_z_entry,params_AMZN_DXCM_z_exit,params_AMZN_DXCM_z_stop_scaler,params_AMZN_DXCM_z_win,params_AMZN_ORLY_beta_win,params_AMZN_ORLY_stop_loss,params_AMZN_ORLY_trade_freq,params_AMZN_ORLY_z_entry,params_AMZN_ORLY_z_exit,params_AMZN_ORLY_z_stop_scaler,params_AMZN_ORLY_z_win,params_ATVI_EXC_beta_win,params_ATVI_EXC_stop_loss,params_ATVI_EXC_trade_freq,params_ATVI_EXC_z_entry,params_ATVI_EXC_z_exit,params_ATVI_EXC_z_stop_scaler,params_ATVI_EXC_z_win,params_ATVI_JD_beta_win,params_ATVI_JD_stop_loss,params_ATVI_JD_trade_freq,params_ATVI_JD_z_entry,params_ATVI_JD_z_exit,params_ATVI_JD_z_stop_scaler,params_ATVI_JD_z_win,params_AVGO_PDD_beta_win,params_AVGO_PDD_stop_loss,params_AVGO_PDD_trade_freq,params_AVGO_PDD_z_entry,params_AVGO_PDD_z_exit,params_AVGO_PDD_z_stop_scaler,params_AVGO_PDD_z_win,params_DLTR_ILMN_beta_win,params_DLTR_ILMN_stop_loss,params_DLTR_ILMN_trade_freq,params_DLTR_ILMN_z_entry,params_DLTR_ILMN_z_exit,params_DLTR_ILMN_z_stop_scaler,params_DLTR_ILMN_z_win,params_DXCM_ORLY_beta_win,params_DXCM_ORLY_stop_loss,params_DXCM_ORLY_trade_freq,params_DXCM_ORLY_z_entry,params_DXCM_ORLY_z_exit,params_DXCM_ORLY_z_stop_scaler,params_DXCM_ORLY_z_win,params_DXCM_SGEN_beta_win,params_DXCM_SGEN_stop_loss,params_DXCM_SGEN_trade_freq,params_DXCM_SGEN_z_entry,params_DXCM_SGEN_z_exit,params_DXCM_SGEN_z_stop_scaler,params_DXCM_SGEN_z_win,params_FANG_ILMN_beta_win,params_FANG_ILMN_stop_loss,params_FANG_ILMN_trade_freq,params_FANG_ILMN_z_entry,params_FANG_ILMN_z_exit,params_FANG_ILMN_z_stop_scaler,params_FANG_ILMN_z_win,params_GILD_MNST_beta_win,params_GILD_MNST_stop_loss,params_GILD_MNST_trade_freq,params_GILD_MNST_z_entry,params_GILD_MNST_z_exit,params_GILD_MNST_z_stop_scaler,params_GILD_MNST_z_win,params_HON_TEAM_beta_win,params_HON_TEAM_stop_loss,params_HON_TEAM_trade_freq,params_HON_TEAM_z_entry,params_HON_TEAM_z_exit,params_HON_TEAM_z_stop_scaler,params_HON_TEAM_z_win,params_KHC_ZS_beta_win,params_KHC_ZS_stop_loss,params_KHC_ZS_trade_freq,params_KHC_ZS_z_entry,params_KHC_ZS_z_exit,params_KHC_ZS_z_stop_scaler,params_KHC_ZS_z_win,params_MRNA_ZS_beta_win,params_MRNA_ZS_stop_loss,params_MRNA_ZS_trade_freq,params_MRNA_ZS_z_entry,params_MRNA_ZS_z_exit,params_MRNA_ZS_z_stop_scaler,params_MRNA_ZS_z_win,params_ORLY_SGEN_beta_win,params_ORLY_SGEN_stop_loss,params_ORLY_SGEN_trade_freq,params_ORLY_SGEN_z_entry,params_ORLY_SGEN_z_exit,params_ORLY_SGEN_z_stop_scaler,params_ORLY_SGEN_z_win,params_ORLY_TEAM_beta_win,params_ORLY_TEAM_stop_loss,params_ORLY_TEAM_trade_freq,params_ORLY_TEAM_z_entry,params_ORLY_TEAM_z_exit,params_ORLY_TEAM_z_stop_scaler,params_ORLY_TEAM_z_win,params_PEP_SGEN_beta_win,params_PEP_SGEN_stop_loss,params_PEP_SGEN_trade_freq,params_PEP_SGEN_z_entry,params_PEP_SGEN_z_exit,params_PEP_SGEN_z_stop_scaler,params_PEP_SGEN_z_win,params_REGN_SGEN_beta_win,params_REGN_SGEN_stop_loss,params_REGN_SGEN_trade_freq,params_REGN_SGEN_z_entry,params_REGN_SGEN_z_exit,params_REGN_SGEN_z_stop_scaler,params_REGN_SGEN_z_win,params_buffer_capital,params_pairs_to_trade,state
0,0,-0.7532035962436069,2025-06-21 19:20:55.204966,2025-06-21 19:20:57.589350,0 days 00:00:02.384384,,,,,,,,,,,,,,,6816.0,0.01,4m,1.6,0.0,0.5,400.0,,,,,,,,,,,,,,,3344,0.015,5m,2.6,0.4,0.5,528,,,,,,,,5560.0,0.015,2m,2.0,0.6000000000000001,1.0,792.0,,,,,,,,,,,,,,,,,,,,,,1496.0,0.01,3m,1.8,0.2,1.5,624.0,1024.0,0.01,1m,1.6,0.6000000000000001,2.0,696.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3184.0,0.02,5m,1.2,0.0,1.5,920.0,,,,,,,,,,,,,,,0.05,6,COMPLETE
1,1,-3.03657153938241,2025-06-21 19:20:57.658292,2025-06-21 19:20:59.938116,0 days 00:00:02.279824,,,,,,,,,,,,,,,6528.0,0.01,2m,1.4,0.6000000000000001,1.5,80.0,,,,,,,,,,,,,,,5968,0.015,1m,1.6,1.0,2.0,752,,,,,,,,1640.0,0.01,2m,2.6,1.0,2.0,944.0,,,,,,,,,,,,,,,,,,,,,,7768.0,0.015,2m,2.2,0.6000000000000001,1.0,816.0,6800.0,0.015,1m,2.8,0.6000000000000001,1.5,552.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960.0,0.015,4m,3.0,0.2,0.5,104.0,,,,,,,,,,,,,,,0.5,6,COMPLETE
2,2,0.037937237981930605,2025-06-21 19:20:59.991725,2025-06-21 19:21:00.919490,0 days 00:00:00.927765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456,0.01,2m,2.0,0.6000000000000001,0.5,416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8112.0,0.01,5m,2.4000000000000004,0.6000000000000001,0.5,296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,2,COMPLETE
3,3,-4.483217975876397,2025-06-21 19:21:00.984568,2025-06-21 19:21:07.388678,0 days 00:00:06.404110,6400.0,0.015,4m,1.4,0.6000000000000001,0.5,912.0,1848.0,0.02,5m,3.0,1.0,1.5,568.0,5928.0,0.015,5m,1.4,0.6000000000000001,0.5,968.0,,,,,,,,1600.0,0.01,3m,1.4,0.6000000000000001,0.5,584.0,6976,0.015,4m,2.0,0.4,2.0,192,5592.0,0.015,4m,2.8,0.6000000000000001,1.0,904.0,5032.0,0.01,1m,1.0,0.4,2.0,216.0,1760.0,0.015,1m,2.4000000000000004,0.8,1.0,760.0,2128.0,0.015,2m,3.0,0.6000000000000001,1.0,288.0,,,,,,,,2624.0,0.015,2m,3.0,0.2,2.0,792.0,4720.0,0.015,5m,1.0,0.2,2.0,872.0,3072.0,0.015,3m,1.4,0.0,0.5,664.0,6264.0,0.01,4m,1.4,0.6000000000000001,2.0,456.0,6264.0,0.015,5m,2.0,0.6000000000000001,2.0,1000.0,3408.0,0.02,4m,2.8,0.2,1.5,184.0,7832.0,0.015,5m,2.8,0.6000000000000001,1.0,600.0,,,,,,,,1416.0,0.015,4m,2.4000000000000004,0.0,1.5,296.0,0.15000000000000002,17,COMPLETE
4,4,-1.5218729676472573,2025-06-21 19:21:07.461181,2025-06-21 19:21:10.861086,0 days 00:00:03.399905,,,,,,,,,,,,,,,3520.0,0.02,2m,2.2,0.8,1.5,776.0,,,,,,,,,,,,,,,3952,0.015,3m,2.2,0.6000000000000001,1.0,792,,,,,,,,6824.0,0.02,4m,2.4000000000000004,0.4,1.0,536.0,,,,,,,,7248.0,0.02,2m,3.0,0.0,2.0,496.0,,,,,,,,1320.0,0.02,2m,2.0,0.2,0.5,312.0,8136.0,0.01,5m,1.0,0.8,0.5,720.0,,,,,,,,,,,,,,,5984.0,0.01,5m,1.0,0.6000000000000001,1.5,224.0,,,,,,,,7288.0,0.015,4m,3.0,0.6000000000000001,1.0,264.0,,,,,,,,,,,,,,,0.35000000000000003,8,COMPLETE
5,5,-2.6906132161646137,2025-06-21 19:21:10.941227,2025-06-21 19:21:14.791506,0 days 00:00:03.850279,,,,,,,,,,,,,,,3320.0,0.015,1m,1.2,0.6000000000000001,0.5,520.0,,,,,,,,,,,,,,,8016,0.015,4m,1.4,0.2,0.5,152,,,,,,,,4528.0,0.015,3m,2.0,0.0,2.0,608.0,2008.0,0.015,5m,3.0,0.8,1.5,376.0,2672.0,0.02,2m,1.4,0.8,1.0,992.0,,,,,,,,6360.0,0.02,5m,2.2,0.2,1.0,680.0,3568.0,0.02,2m,1.6,0.8,1.5,216.0,,,,,,,,6504.0,0.01,5m,3.0,0.6000000000000001,1.5,552.0,8048.0,0.02,3m,2.6,1.0,0.5,1016.0,,,,,,,,3376.0,0.02,4m,1.2,0.4,2.0,624.0,,,,,,,,,,,,,,,0.25,10,COMPLETE
6,6,-0.21996793109299512,2025-06-21 19:21:14.874588,2025-06-21 19:21:17.661033,0 days 00:00:02.786445,,,,,,,,,,,,,,,5408.0,0.02,5m,1.0,1.0,1.5,200.0,,,,,,,,,,,,,,,4840,0.015,5m,1.6,0.8,1.5,416,,,,,,,,3112.0,0.01,4m,1.4,0.0,1.5,312.0,,,,,,,,,,,,,,,,,,,,,,7600.0,0.01,5m,2.4000000000000004,0.4,1.0,928.0,3416.0,0.02,5m,2.6,0.2,2.0,800.0,,,,,,,,,,,,,,,2264.0,0.02,2m,3.0,0.0,1.5,944.0,,,,,,,,6376.0,0.015,2m,3.0,0.2,2.0,216.0,,,,,,,,,,,,,,,0.4,7,COMPLETE
7,7,-1.168129600414309,2025-06-21 19:21:17.736288,2025-06-21 19:21:24.764406,0 days 00:00:07.028118,,,,,,,,,,,,,,,5680.0,0.015,4m,2.8,0.2,0.5,784.0,,,,,,,,,,,,,,,2632,0.01,5m,2.2,0.2,1.5,528,,,,,,,,2712.0,0.01,1m,3.0,0.8,0.5,952.0,2792.0,0.015,5m,2.6,0.0,1.0,280.0,2128.0,0.02,2m,1.8,1.0,1.5,96.0,,,,,,,,2296.0,0.02,1m,1.6,0.4,2.0,984.0,6824.0,0.01,1m,1.0,0.0,0.5,568.0,,,,,,,,3344.0,0.02,1m,1.0,0.0,0.5,472.0,7808.0,0.01,5m,1.2,0.0,1.5,320.0,,,,,,,,1784.0,0.015,4m,2.4000000000000004,0.4,1.5,528.0,,,,,,,,,,,,,,,0.5,10,COMPLETE
8,8,-1.441472555441972,2025-06-21 19:21:24.879342,2025-06-21 19:21:36.831466,0 days 00:00:11.952124,5056.0,0.015,4m,1.8,0.2,1.5,888.0,3040.0,0.01,2m,2.6,0.4,1.0,72.0,5368.0,0.015,4m,2.0,0.0,1.5,384.0,,,,,,,,7784.0,0.02,2m,3.0,0.2,2.0,408.0,6416,0.015,2m,1.0,0.6000000000000001,1.0,960,2232.0,0.02,2m,1.6,0.4,2.0,120.0,7320.0,0.015,1m,1.6,0.0,1.5,808.0,3296.0,0.01,5m,2.4000000000000004,0.8,1.0,944.0,4448.0,0.02,1m,1.2,0.8,2.0,248.0,,,,,,,,6856.0,0.02,5m,1.8,1.0,1.5,184.0,1184.0,0.01,1m,2.6,0.6000000000000001,1.5,760.0,4152.0,0.02,2m,3.0,0.2,0.5,424.0,6040.0,0.02,3m,1.4,0.6000000000000001,0.5,128.0,1272.0,0.02,4m,3.0,1.0,1.5,568.0,2272.0,0.02,1m,1.8,0.8,2.0,448.0,5856.0,0.02,5m,1.2,0.6000000000000001,2.0,992.0,2456.0,0.015,3m,1.6,0.4,0.5,496.0,4688.0,0.02,4m,2.4000000000000004,0.2,1.0,240.0,0.15000000000000002,18,COMPLETE
9,9,-0.7542573201070522,2025-06-21 19:21:36.899207,2025-06-21 19:21:39.131627,0 days 00:00:02.232420,,,,,,,,,,,,,,,3440.0,0.02,3m,1.0,0.0,0.5,648.0,,,,,,,,,,,,,,,6392,0.02,5m,1.0,0.2,0.5,608,,,,,,,,1752.0,0.02,4m,1.8,0.2,1.0,344.0,,,,,,,,,,,,,,,,,,,,,,2824.0,0.02,3m,1.2,0.6000000000000001,1.0,176.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8168.0,0.02,1m,3.0,0.8,2.0,832.0,,,,,,,,,,,,,,,0.25,5,COMPLETE
10,10,-100.0,2025-06-21 19:21:39.191300,2025-06-21 19:21:39.904385,0 days 00:00:00.713085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1096,0.01,2m,3.0,1.0,1.0,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,1,COMPLETE
11,11,-0.22136064194047092,2025-06-21 19:21:39.976324,2025-06-21 19:21:40.615960,0 days 00:00:00.639636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4584,0.02,2m,1.8,0.8,1.5,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,1,COMPLETE
12,12,-3.3540818993626313,2025-06-21 19:21:40.676878,2025-06-21 19:21:46.552414,0 days 00:00:05.875536,1128.0,0.02,5m,3.0,1.0,2.0,64.0,8120.0,0.02,4m,1.0,0.0,2.0,912.0,1560.0,0.02,5m,2.8,1.0,2.0,184.0,,,,,,,,4848.0,0.02,5m,2.6,1.0,0.5,976.0,1280,0.01,3m,1.4,0.8,1.5,360,,,,,,,,3320.0,0.01,5m,1.2,0.2,1.5,112.0,7424.0,0.02,3m,1.0,0.0,2.0,160.0,7928.0,0.01,5m,2.4000000000000004,0.0,0.5,984.0,,,,,,,,8144.0,0.01,4m,2.8,0.8,0.5,440.0,3344.0,0.02,3m,2.4000000000000004,0.2,1.0,992.0,,,,,,,,1176.0,0.015,2m,2.8,1.0,2.0,1008.0,2080.0,0.02,2m,2.2,0.0,0.5,712.0,,,,,,,,5736.0,0.01,2m,1.8,1.0,1.5,296.0,,,,,,,,8000.0,0.01,1m,1.0,1.0,0.5,856.0,0.35000000000000003,14,COMPLETE
13,13,0.09486825705297938,2025-06-21 19:21:46.625928,2025-06-21 19:21:48.077604,0 days 00:00:01.451676,,,,,,,,,,,,,,,7888.0,0.02,5m,2.0,1.0,2.0,256.0,,,,,,,,,,,,,,,5176,0.01,1m,2.4000000000000004,0.8,1.5,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5224.0,0.01,5m,2.6,0.4,0.5,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15000000000000002,3,COMPLETE
14,14,-0.0008994756169157646,2025-06-21 19:21:48.134428,2025-06-21 19:21:49.458908,0 days 00:00:01.324480,,,,,,,,,,,,,,,8088.0,0.02,3m,2.2,0.4,2.0,336.0,,,,,,,,,,,,,,,2320,0.01,1m,2.6,0.6000000000000001,1.0,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,0.01,5m,2.6,0.8,0.5,408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15000000000000002,3,COMPLETE
15,15,0.06178234763099021,2025-06-21 19:21:49.538387,2025-06-21 19:21:51.107832,0 days 00:00:01.569445,,,,,,,,,,,,,,,7600.0,0.01,1m,1.8,0.8,1.0,536.0,,,,,,,,,,,,,,,5200,0.01,1m,2.6,0.0,2.0,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4328.0,0.015,5m,2.6,0.6000000000000001,0.5,472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,3,COMPLETE
16,16,-1.5886050130332434,2025-06-21 19:21:51.174371,2025-06-21 19:21:56.444880,0 days 00:00:05.270509,8144.0,0.01,2m,3.0,0.0,0.5,328.0,,,,,,,,8176.0,0.01,1m,1.8,0.8,1.0,544.0,,,,,,,,1272.0,0.01,1m,1.0,0.0,2.0,80.0,5312,0.01,1m,2.6,0.0,2.0,64,,,,,,,,8128.0,0.02,3m,3.0,1.0,0.5,496.0,6896.0,0.02,4m,1.4,0.4,0.5,592.0,5584.0,0.01,3m,2.2,0.2,0.5,680.0,,,,,,,,4536.0,0.015,1m,3.0,0.0,0.5,512.0,5352.0,0.015,4m,2.0,1.0,1.0,72.0,,,,,,,,8144.0,0.015,2m,2.2,0.0,1.0,992.0,3872.0,0.015,1m,1.6,0.4,1.0,64.0,,,,,,,,3624.0,0.01,3m,1.8,1.0,0.5,440.0,,,,,,,,1336.0,0.02,3m,1.2,0.8,2.0,1008.0,0.2,13,COMPLETE
17,17,0.01782815005282469,2025-06-21 19:21:56.519398,2025-06-21 19:21:57.964630,0 days 00:00:01.445232,,,,,,,,,,,,,,,7248.0,0.01,1m,2.4000000000000004,0.8,1.0,264.0,,,,,,,,,,,,,,,5392,0.01,1m,3.0,0.0,2.0,112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4512.0,0.015,4m,2.6,0.8,0.5,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,3,COMPLETE
18,18,0.18869904311176344,2025-06-21 19:21:58.031535,2025-06-21 19:21:59.946311,0 days 00:00:01.914776,,,,,,,,,,,,,,,7400.0,0.015,5m,1.8,1.0,1.0,664.0,,,,,,,,,,,,,,,4208,0.01,1m,2.4000000000000004,0.4,2.0,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5544.0,0.015,5m,1.0,0.4,1.5,568.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4536.0,0.01,1m,2.2,0.0,1.0,680.0,,,,,,,,,,,,,,,0.2,4,COMPLETE
19,19,-1.2622160966053577,2025-06-21 19:22:00.016970,2025-06-21 19:22:08.191942,0 days 00:00:08.174972,1264.0,0.02,3m,2.2,1.0,2.0,576.0,6536.0,0.01,3m,1.4,1.0,0.5,104.0,4536.0,0.015,5m,2.4000000000000004,1.0,2.0,728.0,3920.0,0.02,5m,3.0,0.4,1.0,432.0,7704.0,0.015,4m,2.0,1.0,1.5,1000.0,3816,0.02,1m,2.4000000000000004,0.4,1.5,640,8048.0,0.01,1m,1.0,0.0,0.5,360.0,6224.0,0.02,5m,2.4000000000000004,0.6000000000000001,0.5,696.0,5424.0,0.01,2m,1.8,0.4,2.0,1008.0,4496.0,0.015,4m,1.0,0.4,1.5,712.0,2848.0,0.01,5m,2.8,0.2,1.0,800.0,5720.0,0.01,5m,1.0,0.0,1.5,648.0,2288.0,0.02,4m,3.0,1.0,1.0,312.0,8136.0,0.01,1m,2.6,1.0,2.0,64.0,3048.0,0.01,4m,2.2,1.0,1.5,128.0,3944.0,0.01,3m,1.6,0.4,2.0,680.0,7568.0,0.01,3m,1.0,1.0,0.5,1016.0,4728.0,0.01,1m,2.2,0.0,1.0,744.0,7728.0,0.01,1m,3.0,1.0,2.0,1016.0,8072.0,0.01,2m,3.0,0.4,0.5,624.0,0.2,20,COMPLETE
20,20,0.12506634015580448,2025-06-21 19:22:08.270978,2025-06-21 19:22:10.185227,0 days 00:00:01.914249,,,,,,,,,,,,,,,6648.0,0.015,5m,1.8,1.0,1.0,888.0,,,,,,,,,,,,,,,4224,0.01,1m,2.8,0.8,2.0,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3432.0,0.015,5m,1.4,0.4,1.5,584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4344.0,0.01,1m,2.4000000000000004,0.2,0.5,712.0,,,,,,,,,,,,,,,0.3,4,COMPLETE
21,21,-0.3048687973529676,2025-06-21 19:22:10.250380,2025-06-21 19:22:12.349968,0 days 00:00:02.099588,,,,,,,,,,,,,,,6680.0,0.015,5m,1.8,1.0,1.0,960.0,,,,,,,,,,,,,,,4352,0.01,1m,2.8,0.8,2.0,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3360.0,0.015,5m,1.4,0.4,1.5,576.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4560.0,0.01,1m,2.4000000000000004,0.2,0.5,760.0,,,,,,,,,,,,,,,0.3,4,COMPLETE
22,22,-0.23568553244793067,2025-06-21 19:22:12.438216,2025-06-21 19:22:16.046713,0 days 00:00:03.608497,,,,,,,,,,,,,,,7528.0,0.015,5m,2.0,1.0,1.0,912.0,,,,,,,,,,,,,,,3200,0.01,1m,2.4000000000000004,1.0,2.0,280,,,,,,,,4032.0,0.015,3m,2.6,0.8,1.0,64.0,,,,,,,,1024.0,0.01,4m,1.8,0.4,0.5,480.0,,,,,,,,3744.0,0.015,5m,1.0,0.4,2.0,736.0,6000.0,0.015,3m,2.0,0.0,0.5,336.0,,,,,,,,,,,,,,,5360.0,0.015,1m,2.4000000000000004,0.8,1.0,408.0,,,,,,,,4760.0,0.01,1m,2.0,0.0,0.5,712.0,,,,,,,,,,,,,,,0.2,8,COMPLETE
23,23,-0.7044582151773542,2025-06-21 19:22:16.132945,2025-06-21 19:22:18.502280,0 days 00:00:02.369335,,,,,,,,,,,,,,,6552.0,0.015,5m,1.6,0.8,1.0,640.0,,,,,,,,,,,,,,,4176,0.01,1m,2.8,0.8,1.5,448,,,,,,,,8184.0,0.02,5m,1.0,0.8,1.5,416.0,,,,,,,,,,,,,,,,,,,,,,5400.0,0.015,5m,1.4,0.4,1.5,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2672.0,0.01,1m,2.6,0.2,1.0,416.0,,,,,,,,,,,,,,,0.3,5,COMPLETE
24,24,0.2088071535937834,2025-06-21 19:22:18.579185,2025-06-21 19:22:22.116904,0 days 00:00:03.537719,,,,,,,,,,,,,,,7600.0,0.015,5m,2.0,1.0,1.5,888.0,,,,,,,,,,,,,,,3320,0.01,1m,2.4000000000000004,0.4,2.0,184,,,,,,,,5888.0,0.015,2m,1.6,0.2,0.5,1008.0,,,,,,,,6200.0,0.015,1m,2.6,1.0,1.5,824.0,,,,,,,,5624.0,0.015,4m,1.2,0.2,1.5,560.0,7984.0,0.015,2m,1.4,0.4,1.0,1024.0,,,,,,,,,,,,,,,3352.0,0.01,4m,1.6,0.2,0.5,808.0,,,,,,,,4192.0,0.01,3m,1.6,0.0,0.5,864.0,,,,,,,,,,,,,,,0.25,8,COMPLETE
25,25,-0.3297498553626371,2025-06-21 19:22:22.199151,2025-06-21 19:22:27.601376,0 days 00:00:05.402225,3352.0,0.01,1m,1.0,0.6000000000000001,1.0,560.0,,,,,,,,7168.0,0.015,5m,2.4000000000000004,0.4,1.5,864.0,,,,,,,,,,,,,,,2848,0.01,4m,2.2,0.4,2.0,200,,,,,,,,5912.0,0.015,2m,1.6,0.2,0.5,1024.0,4848.0,0.02,4m,1.8,1.0,0.5,80.0,6352.0,0.015,1m,2.6,1.0,1.5,784.0,,,,,,,,6080.0,0.015,4m,1.2,0.2,1.5,544.0,8192.0,0.015,2m,1.4,0.4,1.0,1016.0,,,,,,,,1720.0,0.02,1m,2.6,0.2,1.0,744.0,2976.0,0.01,4m,1.6,0.2,0.5,816.0,,,,,,,,3992.0,0.01,3m,1.6,0.0,0.5,880.0,,,,,,,,4792.0,0.015,5m,1.6,0.6000000000000001,2.0,72.0,0.25,12,COMPLETE
26,26,-2.0970230081352628,2025-06-21 19:22:27.682817,2025-06-21 19:22:31.768432,0 days 00:00:04.085615,,,,,,,,,,,,,,,6088.0,0.015,5m,1.6,0.8,1.0,840.0,,,,,,,,,,,,,,,1984,0.01,1m,2.8,0.2,2.0,304,,,,,,,,4112.0,0.015,2m,1.4,0.4,0.5,808.0,6192.0,0.01,1m,1.0,0.2,1.5,552.0,5736.0,0.015,1m,2.6,0.8,2.0,848.0,,,,,,,,3904.0,0.015,4m,1.2,0.0,2.0,592.0,7168.0,0.015,2m,1.4,0.4,1.5,408.0,,,,,,,,,,,,,,,4840.0,0.01,4m,2.0,0.2,1.0,816.0,,,,,,,,5312.0,0.01,3m,1.6,0.0,0.5,680.0,,,,,,,,,,,,,,,0.35000000000000003,9,COMPLETE
27,27,-0.3940601945537473,2025-06-21 19:22:31.847988,2025-06-21 19:22:35.044035,0 days 00:00:03.196047,,,,,,,,,,,,,,,4648.0,0.015,3m,1.4,1.0,1.5,664.0,,,,,,,,,,,,,,,3368,0.01,3m,2.4000000000000004,0.4,2.0,176,,,,,,,,6904.0,0.015,2m,2.2,0.2,1.0,736.0,,,,,,,,,,,,,,,,,,,,,,6704.0,0.015,4m,1.4,0.2,1.5,864.0,5600.0,0.01,2m,2.2,0.4,0.5,888.0,,,,,,,,,,,,,,,3416.0,0.015,4m,1.4,0.2,0.5,464.0,,,,,,,,4184.0,0.01,3m,2.2,0.2,1.0,800.0,,,,,,,,,,,,,,,0.3,7,COMPLETE
28,28,-1.7215513547511365,2025-06-21 19:22:35.118906,2025-06-21 19:22:37.532570,0 days 00:00:02.413664,,,,,,,,,,,,,,,7216.0,0.015,5m,2.2,0.8,1.0,1008.0,,,,,,,,,,,,,,,3712,0.015,1m,3.0,0.6000000000000001,2.0,64,,,,,,,,5200.0,0.015,2m,1.8,0.6000000000000001,0.5,640.0,,,,,,,,,,,,,,,,,,,,,,7104.0,0.015,1m,1.0,0.0,1.5,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2496.0,0.01,1m,2.0,0.4,0.5,984.0,,,,,,,,,,,,,,,0.4,5,COMPLETE
29,29,0.16766437975794485,2025-06-21 19:22:37.606589,2025-06-21 19:22:40.579168,0 days 00:00:02.972579,,,,,,,,,,,,,,,4768.0,0.015,2m,3.0,1.0,1.5,856.0,,,,,,,,,,,,,,,3184,0.01,1m,2.8,0.4,1.5,496,,,,,,,,6520.0,0.01,2m,1.2,0.0,1.0,920.0,,,,,,,,,,,,,,,,,,,,,,5728.0,0.015,3m,1.6,0.2,1.0,536.0,4720.0,0.02,2m,1.8,0.8,1.0,632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5064.0,0.01,1m,1.6,0.0,1.0,496.0,,,,,,,,,,,,,,,0.2,6,COMPLETE
