,number,value,datetime_start,datetime_complete,duration,params_ASML_NFLX_beta_win,params_ASML_NFLX_stop_loss,params_ASML_NFLX_trade_freq,params_ASML_NFLX_z_entry,params_ASML_NFLX_z_exit,params_ASML_NFLX_z_stop_scaler,params_ASML_NFLX_z_win,params_AVGO_COST_beta_win,params_AVGO_COST_stop_loss,params_AVGO_COST_trade_freq,params_AVGO_COST_z_entry,params_AVGO_COST_z_exit,params_AVGO_COST_z_stop_scaler,params_AVGO_COST_z_win,params_CCEP_MRVL_beta_win,params_CCEP_MRVL_stop_loss,params_CCEP_MRVL_trade_freq,params_CCEP_MRVL_z_entry,params_CCEP_MRVL_z_exit,params_CCEP_MRVL_z_stop_scaler,params_CCEP_MRVL_z_win,params_CDW_FAST_beta_win,params_CDW_FAST_stop_loss,params_CDW_FAST_trade_freq,params_CDW_FAST_z_entry,params_CDW_FAST_z_exit,params_CDW_FAST_z_stop_scaler,params_CDW_FAST_z_win,params_CDW_GEHC_beta_win,params_CDW_GEHC_stop_loss,params_CDW_GEHC_trade_freq,params_CDW_GEHC_z_entry,params_CDW_GEHC_z_exit,params_CDW_GEHC_z_stop_scaler,params_CDW_GEHC_z_win,params_DDOG_INTU_beta_win,params_DDOG_INTU_stop_loss,params_DDOG_INTU_trade_freq,params_DDOG_INTU_z_entry,params_DDOG_INTU_z_exit,params_DDOG_INTU_z_stop_scaler,params_DDOG_INTU_z_win,params_DXCM_PYPL_beta_win,params_DXCM_PYPL_stop_loss,params_DXCM_PYPL_trade_freq,params_DXCM_PYPL_z_entry,params_DXCM_PYPL_z_exit,params_DXCM_PYPL_z_stop_scaler,params_DXCM_PYPL_z_win,params_LRCX_NFLX_beta_win,params_LRCX_NFLX_stop_loss,params_LRCX_NFLX_trade_freq,params_LRCX_NFLX_z_entry,params_LRCX_NFLX_z_exit,params_LRCX_NFLX_z_stop_scaler,params_LRCX_NFLX_z_win,params_MAR_MRVL_beta_win,params_MAR_MRVL_stop_loss,params_MAR_MRVL_trade_freq,params_MAR_MRVL_z_entry,params_MAR_MRVL_z_exit,params_MAR_MRVL_z_stop_scaler,params_MAR_MRVL_z_win,params_ROP_ROST_beta_win,params_ROP_ROST_stop_loss,params_ROP_ROST_trade_freq,params_ROP_ROST_z_entry,params_ROP_ROST_z_exit,params_ROP_ROST_z_stop_scaler,params_ROP_ROST_z_win,params_buffer_capital,params_pairs_to_trade,state
0,0,1.00170501659991,2025-06-22 17:21:40.791937,2025-06-22 17:21:44.848411,0 days 00:00:04.056474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4616.0,0.015,3m,3.0,0.2,1.0,216.0,3344,0.025,6m,2.6,0.4,0.5,560,,,,,,,,2968.0,0.03,5m,1.6,0.2,2.0,664.0,,,,,,,,,,,,,,,0.5,3,COMPLETE
1,1,1.0091273400449794,2025-06-22 17:21:44.874606,2025-06-22 17:21:53.962598,0 days 00:00:09.087992,1128.0,0.025,7m,1.2,0.4,2.0,544.0,,,,,,,,,,,,,,,1688.0,0.05,6m,1.0,1.0,0.5,240.0,6536.0,0.04,4m,2.4000000000000004,0.2,2.0,984.0,5560,0.025,3m,2.0,0.6000000000000001,1.0,808,,,,,,,,5296.0,0.05,2m,2.8,0.4,1.5,928.0,6792.0,0.02,3m,1.4,0.8,1.0,656.0,6640.0,0.035,8m,3.0,0.2,1.5,1016.0,0.35000000000000003,7,COMPLETE
2,2,0.9496564893932449,2025-06-22 17:21:54.005263,2025-06-22 17:21:57.412343,0 days 00:00:03.407080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1160,0.02,2m,1.2,1.0,0.5,168,,,,,,,,2216.0,0.02,7m,2.8,0.0,1.0,880.0,,,,,,,,,,,,,,,0.4,2,COMPLETE
3,3,0.9811599783473354,2025-06-22 17:21:57.442030,2025-06-22 17:22:09.201900,0 days 00:00:11.759870,7048.0,0.035,8m,1.4,0.8,1.5,160.0,5192.0,0.04,9m,1.2,0.0,1.5,360.0,5984.0,0.01,7m,2.6,0.6000000000000001,1.0,232.0,8072.0,0.05,6m,2.2,0.4,2.0,624.0,7592.0,0.03,3m,2.2,0.0,0.5,576.0,3408,0.02,6m,1.2,1.0,0.5,880,6216.0,0.04,9m,1.0,1.0,1.0,648.0,4664.0,0.03,2m,2.2,1.0,1.0,576.0,3624.0,0.02,2m,1.8,0.2,1.5,784.0,7208.0,0.025,6m,2.8,0.4,0.5,512.0,0.15000000000000002,10,COMPLETE
4,4,0.9426084704177605,2025-06-22 17:22:09.242378,2025-06-22 17:22:17.878582,0 days 00:00:08.636204,1968.0,0.025,5m,1.0,0.2,1.0,680.0,,,,,,,,,,,,,,,6296.0,0.035,9m,2.8,0.6000000000000001,1.0,656.0,7728.0,0.035,9m,2.0,0.2,1.0,160.0,2848,0.035,2m,1.2,0.4,0.5,176,,,,,,,,4312.0,0.04,2m,1.4,0.8,0.5,672.0,5608.0,0.04,7m,3.0,0.8,2.0,1000.0,3864.0,0.05,9m,1.4,0.2,1.5,624.0,0.1,7,COMPLETE
5,5,0.9935303584735625,2025-06-22 17:22:17.930565,2025-06-22 17:22:25.836371,0 days 00:00:07.905806,2000.0,0.035,5m,2.6,0.2,1.0,712.0,,,,,,,,,,,,,,,3376.0,0.03,5m,1.2,0.4,2.0,648.0,7032.0,0.015,3m,2.2,1.0,1.0,680.0,2240,0.015,9m,2.2,0.6000000000000001,1.5,168,,,,,,,,8040.0,0.015,6m,3.0,0.0,0.5,296.0,6832.0,0.025,3m,1.2,0.2,2.0,320.0,1352.0,0.025,9m,1.0,0.8,2.0,992.0,0.35000000000000003,7,COMPLETE
6,6,0.9247141345198873,2025-06-22 17:22:25.920041,2025-06-22 17:22:36.516917,0 days 00:00:10.596876,1792.0,0.05,7m,2.4000000000000004,0.4,2.0,312.0,7896.0,0.015,9m,1.6,1.0,2.0,432.0,1600.0,0.04,2m,3.0,0.2,2.0,880.0,2840.0,0.015,7m,1.2,0.0,2.0,680.0,1336.0,0.015,7m,1.2,0.8,0.5,288.0,2672,0.05,3m,1.4,0.8,1.0,992,6208.0,0.015,8m,1.4,0.4,1.5,536.0,6288.0,0.01,7m,2.4000000000000004,0.4,1.5,576.0,4768.0,0.04,7m,1.4,1.0,1.0,344.0,7984.0,0.04,5m,2.8,0.0,1.0,400.0,0.1,10,COMPLETE
7,7,0.9806582036719899,2025-06-22 17:22:36.576874,2025-06-22 17:22:40.782876,0 days 00:00:04.206002,6144.0,0.05,9m,1.8,0.0,0.5,432.0,,,,,,,,,,,,,,,,,,,,,,4800.0,0.01,7m,1.2,0.0,2.0,192.0,1288,0.05,8m,2.8,1.0,1.5,832,,,,,,,,2008.0,0.045000000000000005,4m,1.4,1.0,2.0,696.0,,,,,,,,,,,,,,,0.4,4,COMPLETE
8,8,0.9575875823525021,2025-06-22 17:22:40.820090,2025-06-22 17:22:48.917656,0 days 00:00:08.097566,4000.0,0.025,2m,1.6,0.6000000000000001,2.0,560.0,,,,,,,,,,,,,,,6896.0,0.05,4m,2.2,0.8,2.0,704.0,1664.0,0.03,9m,1.4,0.8,2.0,672.0,5704,0.02,8m,1.4,0.2,2.0,976,,,,,,,,4088.0,0.05,7m,1.0,0.0,2.0,200.0,,,,,,,,7320.0,0.04,2m,1.6,0.0,1.5,816.0,0.3,6,COMPLETE
9,9,0.9366899176978241,2025-06-22 17:22:48.946653,2025-06-22 17:22:57.476093,0 days 00:00:08.529440,5728.0,0.03,4m,1.2,0.2,2.0,288.0,,,,,,,,,,,,,,,3104.0,0.05,3m,2.4000000000000004,0.6000000000000001,2.0,616.0,3296.0,0.015,6m,2.4000000000000004,0.8,1.0,944.0,4872,0.015,5m,1.0,0.2,1.0,584,,,,,,,,7440.0,0.04,4m,3.0,0.4,0.5,304.0,1080.0,0.02,9m,2.0,0.4,1.0,840.0,3600.0,0.02,3m,3.0,0.4,2.0,680.0,0.15000000000000002,7,COMPLETE
10,10,0.985819061165844,2025-06-22 17:22:57.530774,2025-06-22 17:22:59.526839,0 days 00:00:01.996065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7840,0.035,3m,2.0,0.0,2.0,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,1,COMPLETE
11,11,1.0013948413012825,2025-06-22 17:22:59.542913,2025-06-22 17:23:04.630713,0 days 00:00:05.087800,3952.0,0.01,3m,3.0,1.0,1.5,1024.0,,,,,,,,,,,,,,,,,,,,,,5456.0,0.05,4m,3.0,0.4,1.5,1016.0,6456,0.03,6m,2.6,0.6000000000000001,1.0,408,,,,,,,,3224.0,0.03,5m,1.8,0.4,1.5,984.0,,,,,,,,,,,,,,,0.5,4,COMPLETE
12,12,0.994007404613216,2025-06-22 17:23:04.701573,2025-06-22 17:23:09.328337,0 days 00:00:04.626764,3056.0,0.01,7m,2.2,0.6000000000000001,1.5,920.0,,,,,,,,,,,,,,,,,,,,,,5792.0,0.045000000000000005,4m,3.0,0.4,1.5,432.0,4568,0.03,4m,2.0,0.4,0.5,736,,,,,,,,6016.0,0.025,8m,1.8,0.2,2.0,872.0,,,,,,,,,,,,,,,0.5,4,COMPLETE
13,13,1.0,2025-06-22 17:23:09.384151,2025-06-22 17:23:13.473374,0 days 00:00:04.089223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3648.0,0.04,2m,2.6,0.2,1.5,848.0,4088,0.025,7m,2.4000000000000004,0.6000000000000001,1.0,424,,,,,,,,1096.0,0.04,9m,2.4000000000000004,0.6000000000000001,1.5,776.0,,,,,,,,,,,,,,,0.45,3,COMPLETE
14,14,0.9294294008029941,2025-06-22 17:23:13.524575,2025-06-22 17:23:23.439904,0 days 00:00:09.915329,1040.0,0.02,6m,1.0,1.0,0.5,808.0,,,,,,,,8168.0,0.05,5m,1.0,1.0,0.5,160.0,1216.0,0.035,8m,1.6,1.0,0.5,160.0,6320.0,0.025,8m,1.8,0.2,2.0,392.0,6632,0.04,3m,3.0,0.8,1.5,728,1752.0,0.05,6m,3.0,0.0,0.5,232.0,5648.0,0.035,3m,1.4,0.2,2.0,1024.0,8088.0,0.01,4m,2.8,0.8,0.5,592.0,5456.0,0.01,8m,2.2,1.0,1.0,128.0,0.25,9,COMPLETE
15,15,0.9687183239431181,2025-06-22 17:23:23.492692,2025-06-22 17:23:29.765074,0 days 00:00:06.272382,5016.0,0.04,7m,1.8,0.4,2.0,536.0,,,,,,,,,,,,,,,1176.0,0.01,2m,1.0,1.0,0.5,272.0,3792.0,0.025,5m,2.6,0.4,1.0,768.0,5264,0.01,6m,1.8,0.2,0.5,424,,,,,,,,3264.0,0.05,5m,2.6,0.6000000000000001,1.5,384.0,,,,,,,,,,,,,,,0.35000000000000003,5,COMPLETE
16,16,0.9632890246623635,2025-06-22 17:23:29.792571,2025-06-22 17:23:39.405634,0 days 00:00:09.613063,8128.0,0.015,6m,1.4,0.0,1.0,384.0,,,,,,,,1072.0,0.015,6m,1.4,0.0,2.0,992.0,4912.0,0.025,6m,1.6,0.0,1.0,1008.0,6696.0,0.04,3m,2.8,0.0,1.5,480.0,3816,0.025,5m,2.4000000000000004,0.4,1.0,712,,,,,,,,5280.0,0.025,2m,2.0,0.2,1.0,464.0,8032.0,0.05,6m,1.0,0.6000000000000001,0.5,568.0,5640.0,0.035,8m,2.2,0.6000000000000001,0.5,1008.0,0.45,8,COMPLETE
17,17,0.9776448467117442,2025-06-22 17:23:39.442071,2025-06-22 17:23:41.182006,0 days 00:00:01.739935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7752,0.04,4m,1.8,0.8,0.5,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,1,COMPLETE
18,18,1.0082496872654672,2025-06-22 17:23:41.223137,2025-06-22 17:23:47.210599,0 days 00:00:05.987462,3016.0,0.04,4m,2.0,0.8,1.5,672.0,,,,,,,,,,,,,,,4560.0,0.04,6m,1.6,0.8,0.5,408.0,2680.0,0.02,4m,1.6,0.6000000000000001,0.5,288.0,5880,0.025,7m,3.0,0.0,1.0,832,,,,,,,,3136.0,0.035,5m,1.8,0.2,2.0,848.0,,,,,,,,,,,,,,,0.2,5,COMPLETE
19,19,0.9635187438990205,2025-06-22 17:23:47.259301,2025-06-22 17:23:54.217463,0 days 00:00:06.958162,3024.0,0.04,4m,2.0,0.8,1.5,680.0,,,,,,,,,,,,,,,4824.0,0.04,6m,1.6,0.8,0.5,384.0,2344.0,0.025,4m,1.6,0.6000000000000001,0.5,336.0,6096,0.01,7m,1.6,0.0,1.5,880,,,,,,,,6992.0,0.045000000000000005,3m,1.0,0.6000000000000001,1.5,880.0,,,,,,,,6048.0,0.05,7m,2.4000000000000004,0.2,1.5,824.0,0.2,6,COMPLETE
20,20,0.9660388394287327,2025-06-22 17:23:54.266144,2025-06-22 17:23:59.902924,0 days 00:00:05.636780,3136.0,0.045000000000000005,4m,2.8,0.8,2.0,480.0,,,,,,,,,,,,,,,2136.0,0.04,6m,1.8,0.8,1.0,400.0,2728.0,0.05,4m,1.8,0.6000000000000001,2.0,536.0,7088,0.035,7m,2.2,0.0,1.0,816,,,,,,,,5072.0,0.035,6m,2.0,0.8,2.0,800.0,,,,,,,,,,,,,,,0.05,5,COMPLETE
21,21,0.9611540676191866,2025-06-22 17:23:59.936333,2025-06-22 17:24:03.460044,0 days 00:00:03.523711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4536.0,0.02,4m,1.0,0.2,0.5,240.0,5456,0.025,9m,3.0,0.2,1.0,304,,,,,,,,3184.0,0.025,5m,1.6,0.2,2.0,712.0,,,,,,,,,,,,,,,0.2,3,COMPLETE
22,22,0.9964118233930009,2025-06-22 17:24:03.483811,2025-06-22 17:24:07.428345,0 days 00:00:03.944534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4744.0,0.01,8m,2.6,0.6000000000000001,1.0,144.0,4464,0.025,3m,2.8,0.4,1.0,632,,,,,,,,2400.0,0.035,5m,1.6,0.2,2.0,936.0,,,,,,,,,,,,,,,0.35000000000000003,3,COMPLETE
